"","city","beta_mean","beta_lb","beta_ub","rho_mean","rho_lb","rho_ub","N_mean","N_lb","N_ub","R0_mean","R0_lb","R0_ub"
"1","Tianjin",0.377501516287742,0.310598501077478,0.441143500305142,0.0420454543723989,0.0213073778304276,0.0743499560707456,147.927808836447,139.406535370264,161.838557842989,2.26500909772645,1.86359100646487,2.64686100183085
"2","Harbin",0.457708921638752,0.412228294701041,0.503518344558719,0.0104599549036748,0.00559094072746174,0.0176299682354586,215.666331397876,210.068199776802,223.059654828944,2.74625352983251,2.47336976820625,3.02111006735231
"3","Nanjing",0.481584575290758,0.401627083182374,0.560722742001474,0.0204643284011004,0.00810416523504528,0.0421582873033352,91.3954895633777,88.5618965670911,95.8678809344745,2.88950745174455,2.40976249909424,3.36433645200884
"4","Xuzhou",0.423529974685147,0.338846087431708,0.505264853185721,0.0353824598752602,0.0148128195744239,0.0711050937222245,88.0215681026555,83.7781833347972,95.2781153819636,2.54117984811088,2.03307652459025,3.03158911911433
"5","Suzhou",0.484779414711427,0.394262412458664,0.574488508558653,0.0322837844455002,0.0133878763523069,0.0652043043641366,90.9399788251191,88.1202889509604,95.5503797893882,2.90867648826856,2.36557447475199,3.44693105135192
"6","Huai'an",0.438360885292954,0.354773124341063,0.522128095690449,0.0193438166327594,0.00664590637675001,0.0427976139042952,73.2707162330606,69.7304256778649,79.2571361836861,2.63016531175772,2.12863874604638,3.13276857414269
"7","Hangzhou",0.502622621194814,0.424305734537674,0.579184919461384,0.0506003534114164,0.0282451914071361,0.0842055189426157,179.381236579569,175.603920875661,185.048779820659,3.01573572716888,2.54583440722604,3.4751095167683
"8","Ningbo",0.619910150296751,0.545600135650992,0.695701894723436,0.0107004693147323,0.0049533601934061,0.0197959409014253,153.223436424908,151.531215903051,155.622770157671,3.71946090178051,3.27360081390595,4.17421136834062
"9","Wenzhou",0.516694174604854,0.475314275438445,0.55775749010824,0.0346447865320762,0.0249398152953334,0.0468738791045356,522.64707146076,516.479635682771,530.309676868248,3.10016504762912,2.85188565263067,3.34654494064944
"10","Taizhou",0.618859445028657,0.524483091106262,0.715110801867746,0.0247492317936161,0.0120771665483523,0.0446698109991423,132.493994588802,130.843431997396,135.025961986939,3.71315667017194,3.14689854663757,4.29066481120648
"11","Hefei",0.460709191870513,0.403518944032926,0.517672168908179,0.0236538877237257,0.0126105073408062,0.0399482502052383,182.345323303084,177.417083472945,189.20899252221,2.76425515122308,2.42111366419756,3.10603301344907
"12","Bengbu",0.575525151493769,0.516882312479376,0.635388218802968,0.00307636179376349,0.00130440341835625,0.00605537028379147,168.602567017435,166.311049444827,171.712773250377,3.45315090896261,3.10129387487625,3.81232931281781
"13","Anqing",0.523637473959688,0.426388135215859,0.62091648124171,0.0254380245851868,0.00986384786197081,0.0531561635991277,86.4240011671686,84.2223254716647,90.0705082802794,3.14182484375813,2.55832881129516,3.72549888745026
"14","Fuyang",0.443716572137309,0.382998109468865,0.503459164206447,0.0300696470146293,0.0159898763251131,0.0512289799652933,169.800123008435,164.482425257789,177.459321528066,2.66229943282385,2.29798865681319,3.02075498523868
"15","Lu'an",0.538988384596111,0.446879809883184,0.63406137596686,0.00845253124129927,0.0024837696259181,0.0203175486811019,71.5940797998046,69.7882390368761,74.5233996051698,3.23393030757666,2.6812788592991,3.80436825580116
"16","Bozhou",0.493074811346957,0.420234419621714,0.565362712947272,0.0165226072151504,0.00701049632539056,0.0326214797884825,115.518861768667,112.418364536116,120.201688366441,2.95844886808174,2.52140651773028,3.39217627768363
"17","Fuzhou",0.326518626322544,0.0731616883889409,0.480970757974818,0.147153875848353,0.0470720771006804,0.390365710605716,186.025062560591,68.9707836815519,455.628280436277,1.95911175793526,0.438970130333646,2.88582454784891
"18","Putian",0.430398926395479,0.273108711602885,0.56198998293533,0.0758147786448617,0.0242814241712049,0.193947751585226,335.230828911671,56.0237713029501,68.1941419930163,2.58239355837287,1.63865226961731,3.37193989761198
"19","Nanchang",0.472567192620644,0.421508672619803,0.523721894427977,0.0254928219783722,0.0152637773326497,0.0397660943517191,245.413525594323,240.029953645383,252.594624012245,2.83540315572387,2.52905203571882,3.14233136656786
"20","Jiujiang",0.520177421257067,0.437693649618531,0.60377996651175,0.0273544735763946,0.0129282358658257,0.0505566437533208,123.305735447844,120.513617713716,127.539947264071,3.1210645275424,2.62616189771118,3.6226797990705
"21","Xinyu",0.512449031643528,0.446274501772918,0.579131250926966,0.014218983572078,0.0067089447482157,0.0261563395885712,136.767392071372,133.794309487371,141.035331691696,3.07469418986117,2.67764701063751,3.47478750556179
"22","Ganzhou",0.472783833405868,0.373443296548183,0.566609754921425,0.0375886939239234,0.0147316756043699,0.0793730658583411,82.8318979240774,79.9608099471758,87.8756201793974,2.83670300043521,2.2406597792891,3.39965852952855
"23","Yichun",0.435828614658354,0.367927423453808,0.501839489241499,0.0228369248975053,0.0101990072425649,0.0437473212394311,117.372807802648,112.809457087272,124.482040976922,2.61497168795012,2.20756454072285,3.01103693544899
"24","Fuzhou",0.522548942069271,0.426849249489876,0.619103864945752,0.0165934884459593,0.00544404786887255,0.037951529149196,76.0989655196047,74.0390784246993,79.5052292441695,3.13529365241563,2.56109549693926,3.71462318967451
"25","Shangrao",0.607423155883918,0.532707268612785,0.684420823587835,0.0045191471224049,0.00173681134939886,0.00947401101316195,126.97797964593,125.321982959626,129.350608688881,3.64453893530351,3.19624361167671,4.10652494152701
"26","Zhengzhou",0.370451638874386,0.297379508061392,0.437446647704871,0.0647623975525941,0.034564707292674,0.111725813635462,172.636082057441,162.942199814651,189.006091002813,2.22270983324631,1.78427704836835,2.62467988622922
"27","Nanyang",0.405563617714241,0.328252217793511,0.478160686823331,0.0696022941961078,0.0381099451790516,0.118334249807205,173.6095025728,166.338890247914,185.372380873738,2.43338170628544,1.96951330676107,2.86896412093999
"28","Shangqiu",0.550961512363438,0.458686911305341,0.643203734262706,0.0201173203170392,0.00810578538461552,0.041035004970826,94.0390902035453,92.119159936448,97.0966462055923,3.30576907418063,2.75212146783204,3.85922240557623
"29","Xinyang",0.463085836876393,0.418590886569227,0.507946275616913,0.01880781296053,0.0114272780691283,0.0289167004235142,291.907316476774,285.413602478908,300.303400629839,2.77851502125836,2.51154531941537,3.04767765370148
"30","Zhoukou",0.358908279431248,0.171438185415236,0.484542712967438,0.11845369310673,0.046069871110578,0.284450212675672,111.165332314628,80.5890641592782,127.191081024681,2.15344967658749,1.02862911249142,2.90725627780463
"31","Zhumadian",0.540110222282306,0.470697002452105,0.610575524010757,0.014677350921725,0.00687787063053383,0.0270726854305989,142.643771921992,140.049396885128,146.339553086556,3.24066133369384,2.82418201471263,3.66345314406454
"32","Huangshi",0.472637310105557,0.449966936024857,0.495174324693653,0.0152793519475564,0.0118717021048552,0.0192927227135641,1128.00496737195,1115.38603855181,1142.50410775224,2.83582386063334,2.69980161614914,2.97104594816192
"33","Shiyan",0.40018861218186,0.373044059396303,0.427143185392097,0.0306047481693507,0.0230474588792828,0.0396923910181867,756.550377213338,739.201049908471,777.41727200753,2.40113167309116,2.23826435637782,2.56285911235258
"34","Yichang",0.466919931438398,0.443203719007048,0.490585537201738,0.0193022753569111,0.0151334335133662,0.0242302814753249,1023.9529078499,1011.72380964356,1038.03982128729,2.80151958863039,2.65922231404229,2.94351322321043
"35","Xiangyang",0.533783016533472,0.510180396432967,0.557425291228691,0.0148071413542118,0.0117345097082635,0.0183402407961079,1230.14871893296,1221.44986671232,1240.01406197701,3.20269809920083,3.0610823785978,3.34455174737215
"36","Ezhou",0.431897274905626,0.416080345010782,0.447692410955101,0.00874965824421606,0.00692569037941186,0.0108777582954631,1567.90877235731,1548.04800242301,1590.04668547406,2.59138364943376,2.49648207006469,2.68615446573061
"37","Jingmen",0.356540426903085,0.336601476444041,0.376139329365115,0.0331593483997094,0.0266963944951611,0.0406221427728887,1308.44254637263,1273.83254237712,1349.51291368824,2.13924256141851,2.01960885866424,2.25683597619069
"38","Xiaogan",0.465280777698345,0.453367818561873,0.477232099803478,0.012545808756664,0.0109340213918981,0.0143040486614383,3806.45700415777,3780.87009817237,3833.95772773584,2.79168466619007,2.72020691137124,2.86339259882087
"39","Jingzhou",0.452053375555771,0.435761452691207,0.468419607718454,0.0132314771023524,0.0108848108693163,0.0158938643211663,1751.59772513548,1733.7292753717,1771.35759752515,2.71232025333463,2.61456871614724,2.81051764631072
"40","Huanggang",0.462017563846193,0.448214853842932,0.475768982274478,0.0215491761415112,0.0187697788045903,0.0245970059922765,3142.48604669979,3119.59859844476,3167.38036272739,2.77210538307716,2.68928912305759,2.85461389364687
"41","Xianning",0.360979743479401,0.341484002498355,0.380351941369647,0.0259146097835431,0.0204267698403791,0.0322677785365736,1109.38559200541,1079.76477938848,1144.07149500026,2.16587846087641,2.04890401499013,2.28211164821788
"42","Suizhou",0.513286432156456,0.491662814372124,0.534905889424785,0.0126879528470777,0.0101218233968526,0.0156869232547269,1370.86122887426,1360.13762203304,1382.96133302257,3.07971859293873,2.94997688623275,3.20943533654871
"43","Changsha",0.536161513546427,0.48104030546861,0.591883516747526,0.0185146399446434,0.0108740328253184,0.0293683168946333,241.187363421973,237.608650149009,245.917227582037,3.21696908127856,2.88624183281166,3.55130110048516
"44","Zhuzhou",0.44478714311748,0.362783464119635,0.52403981843753,0.0219242600618873,0.00810942383148285,0.0471554381658088,83.7363967283334,80.1761207750124,89.6888385009734,2.66872285870488,2.17670078471781,3.14423891062518
"45","Shaoyang",0.473046977813533,0.38424462449853,0.558821991169513,0.041507467699438,0.0189524806293679,0.0790084244781442,108.398747723991,105.016201052688,113.943473125168,2.8382818668812,2.30546774699118,3.35293194701708
"46","Yueyang",0.472918167496656,0.411480233822623,0.534013648405009,0.0226702723454605,0.0118176787793087,0.0390715961572677,164.9352736803,160.6292866917,171.087305244699,2.83750900497993,2.46888140293574,3.20408189043006
"47","Changde",0.326709933813158,0.119622801051828,0.447278602665595,0.129908761788266,0.0507866126293659,0.300437910728015,151.756691180248,88.4644655233152,214.156100460499,1.96025960287895,0.717736806310967,2.68367161599357
"48","Loudi",0.479678209378867,0.383328050939044,0.57406874310251,0.0273322368397845,0.00993091014123313,0.0595208244557991,76.3472057932265,73.6647047328445,80.9538529513345,2.8780692562732,2.29996830563426,3.44441245861506
"49","Zhuhai",0.504873242351042,0.411870942161563,0.598204459840402,0.027444053229663,0.0114524356053923,0.0546231081617231,95.5266168089294,92.8291955391241,99.9266130168136,3.02923945410625,2.47122565296938,3.58922675904241
"50","Huizhou",0.406338702615988,0.290567295971905,0.510626984757907,0.0428792727839601,0.0135788576026589,0.103237201400573,62.5701049369027,58.2084622690798,71.7769658407873,2.43803221569593,1.74340377583143,3.06376190854744
"51","Dongguan",0.352903448862516,0.28307100507735,0.418301791866452,0.0362550801913243,0.0170550881346862,0.066859300637306,120.950170596435,111.14647412618,138.639537289553,2.1174206931751,1.6984260304641,2.50981075119871
"52","Chongqing",0.347016844276079,0.307197378013956,0.384517828725255,0.0854796090226513,0.0631239852027739,0.113763432144498,650.163803919406,625.616020603555,683.50458279467,2.08210106565648,1.84318426808374,2.30710697235153
"53","Xi'an",0.450267475554388,0.375560131392207,0.523181709005879,0.0303959246101863,0.0142231962297816,0.0567542534753122,126.626065914582,122.174153628551,133.619391573409,2.70160485332633,2.25336078835324,3.13909025403528
